attack_type,eps,targeted,target_strategy,target_class,dataset_label,identity_id,identity_name,identity_dir,source_image_path,adversarial_image_path,linf,mean_abs_perturbation
fgsm,0.15,False,-1,-1,76,n005466,Mamta_Kulkarni,076_n005466_Mamta_Kulkarni,dataset/clean/test/076_n005466_Mamta_Kulkarni/0000.jpg,dataset/attacks/error_generic/fgsm/eps_0_150/076_n005466_Mamta_Kulkarni/0000_adv.png,0.15,0.121422
fgsm,0.15,False,-1,-1,76,n005466,Mamta_Kulkarni,076_n005466_Mamta_Kulkarni,dataset/clean/test/076_n005466_Mamta_Kulkarni/0001.jpg,dataset/attacks/error_generic/fgsm/eps_0_150/076_n005466_Mamta_Kulkarni/0001_adv.png,0.15,0.112385
fgsm,0.15,False,-1,-1,76,n005466,Mamta_Kulkarni,076_n005466_Mamta_Kulkarni,dataset/clean/test/076_n005466_Mamta_Kulkarni/0002.jpg,dataset/attacks/error_generic/fgsm/eps_0_150/076_n005466_Mamta_Kulkarni/0002_adv.png,0.15,0.131944
fgsm,0.15,False,-1,-1,76,n005466,Mamta_Kulkarni,076_n005466_Mamta_Kulkarni,dataset/clean/test/076_n005466_Mamta_Kulkarni/0003.jpg,dataset/attacks/error_generic/fgsm/eps_0_150/076_n005466_Mamta_Kulkarni/0003_adv.png,0.15,0.114263
fgsm,0.15,False,-1,-1,76,n005466,Mamta_Kulkarni,076_n005466_Mamta_Kulkarni,dataset/clean/test/076_n005466_Mamta_Kulkarni/0004.jpg,dataset/attacks/error_generic/fgsm/eps_0_150/076_n005466_Mamta_Kulkarni/0004_adv.png,0.15,0.130463
fgsm,0.15,False,-1,-1,76,n005466,Mamta_Kulkarni,076_n005466_Mamta_Kulkarni,dataset/clean/test/076_n005466_Mamta_Kulkarni/0005.jpg,dataset/attacks/error_generic/fgsm/eps_0_150/076_n005466_Mamta_Kulkarni/0005_adv.png,0.15,0.123297
fgsm,0.15,False,-1,-1,76,n005466,Mamta_Kulkarni,076_n005466_Mamta_Kulkarni,dataset/clean/test/076_n005466_Mamta_Kulkarni/0006.jpg,dataset/attacks/error_generic/fgsm/eps_0_150/076_n005466_Mamta_Kulkarni/0006_adv.png,0.15,0.108424
fgsm,0.15,False,-1,-1,76,n005466,Mamta_Kulkarni,076_n005466_Mamta_Kulkarni,dataset/clean/test/076_n005466_Mamta_Kulkarni/0007.jpg,dataset/attacks/error_generic/fgsm/eps_0_150/076_n005466_Mamta_Kulkarni/0007_adv.png,0.15,0.139392
fgsm,0.15,False,-1,-1,76,n005466,Mamta_Kulkarni,076_n005466_Mamta_Kulkarni,dataset/clean/test/076_n005466_Mamta_Kulkarni/0008.jpg,dataset/attacks/error_generic/fgsm/eps_0_150/076_n005466_Mamta_Kulkarni/0008_adv.png,0.15,0.121161
fgsm,0.15,False,-1,-1,76,n005466,Mamta_Kulkarni,076_n005466_Mamta_Kulkarni,dataset/clean/test/076_n005466_Mamta_Kulkarni/0009.jpg,dataset/attacks/error_generic/fgsm/eps_0_150/076_n005466_Mamta_Kulkarni/0009_adv.png,0.15,0.143744
fgsm,0.15,False,-1,-1,77,n003977,Jennifer_Hawkins,077_n003977_Jennifer_Hawkins,dataset/clean/test/077_n003977_Jennifer_Hawkins/0000.jpg,dataset/attacks/error_generic/fgsm/eps_0_150/077_n003977_Jennifer_Hawkins/0000_adv.png,0.15,0.135797
fgsm,0.15,False,-1,-1,77,n003977,Jennifer_Hawkins,077_n003977_Jennifer_Hawkins,dataset/clean/test/077_n003977_Jennifer_Hawkins/0001.jpg,dataset/attacks/error_generic/fgsm/eps_0_150/077_n003977_Jennifer_Hawkins/0001_adv.png,0.15,0.142708
fgsm,0.15,False,-1,-1,77,n003977,Jennifer_Hawkins,077_n003977_Jennifer_Hawkins,dataset/clean/test/077_n003977_Jennifer_Hawkins/0002.jpg,dataset/attacks/error_generic/fgsm/eps_0_150/077_n003977_Jennifer_Hawkins/0002_adv.png,0.15,0.139009
fgsm,0.15,False,-1,-1,77,n003977,Jennifer_Hawkins,077_n003977_Jennifer_Hawkins,dataset/clean/test/077_n003977_Jennifer_Hawkins/0003.jpg,dataset/attacks/error_generic/fgsm/eps_0_150/077_n003977_Jennifer_Hawkins/0003_adv.png,0.15,0.140996
fgsm,0.15,False,-1,-1,77,n003977,Jennifer_Hawkins,077_n003977_Jennifer_Hawkins,dataset/clean/test/077_n003977_Jennifer_Hawkins/0004.jpg,dataset/attacks/error_generic/fgsm/eps_0_150/077_n003977_Jennifer_Hawkins/0004_adv.png,0.15,0.143338
fgsm,0.15,False,-1,-1,77,n003977,Jennifer_Hawkins,077_n003977_Jennifer_Hawkins,dataset/clean/test/077_n003977_Jennifer_Hawkins/0005.jpg,dataset/attacks/error_generic/fgsm/eps_0_150/077_n003977_Jennifer_Hawkins/0005_adv.png,0.15,0.142511
fgsm,0.15,False,-1,-1,77,n003977,Jennifer_Hawkins,077_n003977_Jennifer_Hawkins,dataset/clean/test/077_n003977_Jennifer_Hawkins/0006.jpg,dataset/attacks/error_generic/fgsm/eps_0_150/077_n003977_Jennifer_Hawkins/0006_adv.png,0.15,0.138633
fgsm,0.15,False,-1,-1,77,n003977,Jennifer_Hawkins,077_n003977_Jennifer_Hawkins,dataset/clean/test/077_n003977_Jennifer_Hawkins/0007.jpg,dataset/attacks/error_generic/fgsm/eps_0_150/077_n003977_Jennifer_Hawkins/0007_adv.png,0.15,0.13611
fgsm,0.15,False,-1,-1,77,n003977,Jennifer_Hawkins,077_n003977_Jennifer_Hawkins,dataset/clean/test/077_n003977_Jennifer_Hawkins/0008.jpg,dataset/attacks/error_generic/fgsm/eps_0_150/077_n003977_Jennifer_Hawkins/0008_adv.png,0.15,0.135858
fgsm,0.15,False,-1,-1,77,n003977,Jennifer_Hawkins,077_n003977_Jennifer_Hawkins,dataset/clean/test/077_n003977_Jennifer_Hawkins/0009.jpg,dataset/attacks/error_generic/fgsm/eps_0_150/077_n003977_Jennifer_Hawkins/0009_adv.png,0.15,0.138323
fgsm,0.15,False,-1,-1,78,n005152,Leymah_Gbowee,078_n005152_Leymah_Gbowee,dataset/clean/test/078_n005152_Leymah_Gbowee/0000.jpg,dataset/attacks/error_generic/fgsm/eps_0_150/078_n005152_Leymah_Gbowee/0000_adv.png,0.15,0.110164
fgsm,0.15,False,-1,-1,78,n005152,Leymah_Gbowee,078_n005152_Leymah_Gbowee,dataset/clean/test/078_n005152_Leymah_Gbowee/0001.jpg,dataset/attacks/error_generic/fgsm/eps_0_150/078_n005152_Leymah_Gbowee/0001_adv.png,0.15,0.141231
fgsm,0.15,False,-1,-1,78,n005152,Leymah_Gbowee,078_n005152_Leymah_Gbowee,dataset/clean/test/078_n005152_Leymah_Gbowee/0002.jpg,dataset/attacks/error_generic/fgsm/eps_0_150/078_n005152_Leymah_Gbowee/0002_adv.png,0.15,0.119496
fgsm,0.15,False,-1,-1,78,n005152,Leymah_Gbowee,078_n005152_Leymah_Gbowee,dataset/clean/test/078_n005152_Leymah_Gbowee/0003.jpg,dataset/attacks/error_generic/fgsm/eps_0_150/078_n005152_Leymah_Gbowee/0003_adv.png,0.15,0.137927
fgsm,0.15,False,-1,-1,78,n005152,Leymah_Gbowee,078_n005152_Leymah_Gbowee,dataset/clean/test/078_n005152_Leymah_Gbowee/0004.jpg,dataset/attacks/error_generic/fgsm/eps_0_150/078_n005152_Leymah_Gbowee/0004_adv.png,0.15,0.125464
fgsm,0.15,False,-1,-1,78,n005152,Leymah_Gbowee,078_n005152_Leymah_Gbowee,dataset/clean/test/078_n005152_Leymah_Gbowee/0005.jpg,dataset/attacks/error_generic/fgsm/eps_0_150/078_n005152_Leymah_Gbowee/0005_adv.png,0.15,0.126789
fgsm,0.15,False,-1,-1,78,n005152,Leymah_Gbowee,078_n005152_Leymah_Gbowee,dataset/clean/test/078_n005152_Leymah_Gbowee/0006.jpg,dataset/attacks/error_generic/fgsm/eps_0_150/078_n005152_Leymah_Gbowee/0006_adv.png,0.15,0.095706
fgsm,0.15,False,-1,-1,78,n005152,Leymah_Gbowee,078_n005152_Leymah_Gbowee,dataset/clean/test/078_n005152_Leymah_Gbowee/0007.jpg,dataset/attacks/error_generic/fgsm/eps_0_150/078_n005152_Leymah_Gbowee/0007_adv.png,0.15,0.140773
fgsm,0.15,False,-1,-1,78,n005152,Leymah_Gbowee,078_n005152_Leymah_Gbowee,dataset/clean/test/078_n005152_Leymah_Gbowee/0008.jpg,dataset/attacks/error_generic/fgsm/eps_0_150/078_n005152_Leymah_Gbowee/0008_adv.png,0.15,0.129357
fgsm,0.15,False,-1,-1,78,n005152,Leymah_Gbowee,078_n005152_Leymah_Gbowee,dataset/clean/test/078_n005152_Leymah_Gbowee/0009.jpg,dataset/attacks/error_generic/fgsm/eps_0_150/078_n005152_Leymah_Gbowee/0009_adv.png,0.15,0.129498
fgsm,0.15,False,-1,-1,79,n006578,Nino_Frassica,079_n006578_Nino_Frassica,dataset/clean/test/079_n006578_Nino_Frassica/0000.jpg,dataset/attacks/error_generic/fgsm/eps_0_150/079_n006578_Nino_Frassica/0000_adv.png,0.15,0.127716
fgsm,0.15,False,-1,-1,79,n006578,Nino_Frassica,079_n006578_Nino_Frassica,dataset/clean/test/079_n006578_Nino_Frassica/0001.jpg,dataset/attacks/error_generic/fgsm/eps_0_150/079_n006578_Nino_Frassica/0001_adv.png,0.15,0.12138
fgsm,0.15,False,-1,-1,79,n006578,Nino_Frassica,079_n006578_Nino_Frassica,dataset/clean/test/079_n006578_Nino_Frassica/0002.jpg,dataset/attacks/error_generic/fgsm/eps_0_150/079_n006578_Nino_Frassica/0002_adv.png,0.15,0.12767
fgsm,0.15,False,-1,-1,79,n006578,Nino_Frassica,079_n006578_Nino_Frassica,dataset/clean/test/079_n006578_Nino_Frassica/0003.jpg,dataset/attacks/error_generic/fgsm/eps_0_150/079_n006578_Nino_Frassica/0003_adv.png,0.15,0.14281
fgsm,0.15,False,-1,-1,79,n006578,Nino_Frassica,079_n006578_Nino_Frassica,dataset/clean/test/079_n006578_Nino_Frassica/0004.jpg,dataset/attacks/error_generic/fgsm/eps_0_150/079_n006578_Nino_Frassica/0004_adv.png,0.15,0.122025
fgsm,0.15,False,-1,-1,79,n006578,Nino_Frassica,079_n006578_Nino_Frassica,dataset/clean/test/079_n006578_Nino_Frassica/0005.jpg,dataset/attacks/error_generic/fgsm/eps_0_150/079_n006578_Nino_Frassica/0005_adv.png,0.15,0.131492
fgsm,0.15,False,-1,-1,79,n006578,Nino_Frassica,079_n006578_Nino_Frassica,dataset/clean/test/079_n006578_Nino_Frassica/0006.jpg,dataset/attacks/error_generic/fgsm/eps_0_150/079_n006578_Nino_Frassica/0006_adv.png,0.15,0.123905
fgsm,0.15,False,-1,-1,79,n006578,Nino_Frassica,079_n006578_Nino_Frassica,dataset/clean/test/079_n006578_Nino_Frassica/0007.jpg,dataset/attacks/error_generic/fgsm/eps_0_150/079_n006578_Nino_Frassica/0007_adv.png,0.15,0.138629
fgsm,0.15,False,-1,-1,79,n006578,Nino_Frassica,079_n006578_Nino_Frassica,dataset/clean/test/079_n006578_Nino_Frassica/0008.jpg,dataset/attacks/error_generic/fgsm/eps_0_150/079_n006578_Nino_Frassica/0008_adv.png,0.15,0.133788
fgsm,0.15,False,-1,-1,79,n006578,Nino_Frassica,079_n006578_Nino_Frassica,dataset/clean/test/079_n006578_Nino_Frassica/0009.jpg,dataset/attacks/error_generic/fgsm/eps_0_150/079_n006578_Nino_Frassica/0009_adv.png,0.15,0.12624
fgsm,0.15,False,-1,-1,80,n009163,Zaza_Pachulia,080_n009163_Zaza_Pachulia,dataset/clean/test/080_n009163_Zaza_Pachulia/0000.jpg,dataset/attacks/error_generic/fgsm/eps_0_150/080_n009163_Zaza_Pachulia/0000_adv.png,0.15,0.136396
fgsm,0.15,False,-1,-1,80,n009163,Zaza_Pachulia,080_n009163_Zaza_Pachulia,dataset/clean/test/080_n009163_Zaza_Pachulia/0001.jpg,dataset/attacks/error_generic/fgsm/eps_0_150/080_n009163_Zaza_Pachulia/0001_adv.png,0.15,0.134294
fgsm,0.15,False,-1,-1,80,n009163,Zaza_Pachulia,080_n009163_Zaza_Pachulia,dataset/clean/test/080_n009163_Zaza_Pachulia/0002.jpg,dataset/attacks/error_generic/fgsm/eps_0_150/080_n009163_Zaza_Pachulia/0002_adv.png,0.15,0.136905
fgsm,0.15,False,-1,-1,80,n009163,Zaza_Pachulia,080_n009163_Zaza_Pachulia,dataset/clean/test/080_n009163_Zaza_Pachulia/0003.jpg,dataset/attacks/error_generic/fgsm/eps_0_150/080_n009163_Zaza_Pachulia/0003_adv.png,0.15,0.129661
fgsm,0.15,False,-1,-1,80,n009163,Zaza_Pachulia,080_n009163_Zaza_Pachulia,dataset/clean/test/080_n009163_Zaza_Pachulia/0004.jpg,dataset/attacks/error_generic/fgsm/eps_0_150/080_n009163_Zaza_Pachulia/0004_adv.png,0.15,0.137851
fgsm,0.15,False,-1,-1,80,n009163,Zaza_Pachulia,080_n009163_Zaza_Pachulia,dataset/clean/test/080_n009163_Zaza_Pachulia/0005.jpg,dataset/attacks/error_generic/fgsm/eps_0_150/080_n009163_Zaza_Pachulia/0005_adv.png,0.15,0.138947
fgsm,0.15,False,-1,-1,80,n009163,Zaza_Pachulia,080_n009163_Zaza_Pachulia,dataset/clean/test/080_n009163_Zaza_Pachulia/0006.jpg,dataset/attacks/error_generic/fgsm/eps_0_150/080_n009163_Zaza_Pachulia/0006_adv.png,0.15,0.139506
fgsm,0.15,False,-1,-1,80,n009163,Zaza_Pachulia,080_n009163_Zaza_Pachulia,dataset/clean/test/080_n009163_Zaza_Pachulia/0007.jpg,dataset/attacks/error_generic/fgsm/eps_0_150/080_n009163_Zaza_Pachulia/0007_adv.png,0.15,0.13767
fgsm,0.15,False,-1,-1,80,n009163,Zaza_Pachulia,080_n009163_Zaza_Pachulia,dataset/clean/test/080_n009163_Zaza_Pachulia/0008.jpg,dataset/attacks/error_generic/fgsm/eps_0_150/080_n009163_Zaza_Pachulia/0008_adv.png,0.15,0.137368
fgsm,0.15,False,-1,-1,80,n009163,Zaza_Pachulia,080_n009163_Zaza_Pachulia,dataset/clean/test/080_n009163_Zaza_Pachulia/0009.jpg,dataset/attacks/error_generic/fgsm/eps_0_150/080_n009163_Zaza_Pachulia/0009_adv.png,0.15,0.138999
fgsm,0.15,False,-1,-1,81,n005731,Martin_Harnik,081_n005731_Martin_Harnik,dataset/clean/test/081_n005731_Martin_Harnik/0000.jpg,dataset/attacks/error_generic/fgsm/eps_0_150/081_n005731_Martin_Harnik/0000_adv.png,0.15,0.131865
fgsm,0.15,False,-1,-1,81,n005731,Martin_Harnik,081_n005731_Martin_Harnik,dataset/clean/test/081_n005731_Martin_Harnik/0001.jpg,dataset/attacks/error_generic/fgsm/eps_0_150/081_n005731_Martin_Harnik/0001_adv.png,0.15,0.13687
fgsm,0.15,False,-1,-1,81,n005731,Martin_Harnik,081_n005731_Martin_Harnik,dataset/clean/test/081_n005731_Martin_Harnik/0002.jpg,dataset/attacks/error_generic/fgsm/eps_0_150/081_n005731_Martin_Harnik/0002_adv.png,0.15,0.129438
fgsm,0.15,False,-1,-1,81,n005731,Martin_Harnik,081_n005731_Martin_Harnik,dataset/clean/test/081_n005731_Martin_Harnik/0003.jpg,dataset/attacks/error_generic/fgsm/eps_0_150/081_n005731_Martin_Harnik/0003_adv.png,0.15,0.138309
fgsm,0.15,False,-1,-1,81,n005731,Martin_Harnik,081_n005731_Martin_Harnik,dataset/clean/test/081_n005731_Martin_Harnik/0004.jpg,dataset/attacks/error_generic/fgsm/eps_0_150/081_n005731_Martin_Harnik/0004_adv.png,0.15,0.132981
fgsm,0.15,False,-1,-1,81,n005731,Martin_Harnik,081_n005731_Martin_Harnik,dataset/clean/test/081_n005731_Martin_Harnik/0005.jpg,dataset/attacks/error_generic/fgsm/eps_0_150/081_n005731_Martin_Harnik/0005_adv.png,0.15,0.139819
fgsm,0.15,False,-1,-1,81,n005731,Martin_Harnik,081_n005731_Martin_Harnik,dataset/clean/test/081_n005731_Martin_Harnik/0006.jpg,dataset/attacks/error_generic/fgsm/eps_0_150/081_n005731_Martin_Harnik/0006_adv.png,0.15,0.138684
fgsm,0.15,False,-1,-1,81,n005731,Martin_Harnik,081_n005731_Martin_Harnik,dataset/clean/test/081_n005731_Martin_Harnik/0007.jpg,dataset/attacks/error_generic/fgsm/eps_0_150/081_n005731_Martin_Harnik/0007_adv.png,0.15,0.140359
fgsm,0.15,False,-1,-1,81,n005731,Martin_Harnik,081_n005731_Martin_Harnik,dataset/clean/test/081_n005731_Martin_Harnik/0008.jpg,dataset/attacks/error_generic/fgsm/eps_0_150/081_n005731_Martin_Harnik/0008_adv.png,0.15,0.139062
fgsm,0.15,False,-1,-1,81,n005731,Martin_Harnik,081_n005731_Martin_Harnik,dataset/clean/test/081_n005731_Martin_Harnik/0009.jpg,dataset/attacks/error_generic/fgsm/eps_0_150/081_n005731_Martin_Harnik/0009_adv.png,0.15,0.13322
fgsm,0.15,False,-1,-1,82,n005064,Lee_Chung-yong,082_n005064_Lee_Chung-yong,dataset/clean/test/082_n005064_Lee_Chung-yong/0000.jpg,dataset/attacks/error_generic/fgsm/eps_0_150/082_n005064_Lee_Chung-yong/0000_adv.png,0.15,0.133083
fgsm,0.15,False,-1,-1,82,n005064,Lee_Chung-yong,082_n005064_Lee_Chung-yong,dataset/clean/test/082_n005064_Lee_Chung-yong/0001.jpg,dataset/attacks/error_generic/fgsm/eps_0_150/082_n005064_Lee_Chung-yong/0001_adv.png,0.15,0.137594
fgsm,0.15,False,-1,-1,82,n005064,Lee_Chung-yong,082_n005064_Lee_Chung-yong,dataset/clean/test/082_n005064_Lee_Chung-yong/0002.jpg,dataset/attacks/error_generic/fgsm/eps_0_150/082_n005064_Lee_Chung-yong/0002_adv.png,0.15,0.138391
fgsm,0.15,False,-1,-1,82,n005064,Lee_Chung-yong,082_n005064_Lee_Chung-yong,dataset/clean/test/082_n005064_Lee_Chung-yong/0003.jpg,dataset/attacks/error_generic/fgsm/eps_0_150/082_n005064_Lee_Chung-yong/0003_adv.png,0.15,0.136371
fgsm,0.15,False,-1,-1,82,n005064,Lee_Chung-yong,082_n005064_Lee_Chung-yong,dataset/clean/test/082_n005064_Lee_Chung-yong/0004.jpg,dataset/attacks/error_generic/fgsm/eps_0_150/082_n005064_Lee_Chung-yong/0004_adv.png,0.15,0.135442
fgsm,0.15,False,-1,-1,82,n005064,Lee_Chung-yong,082_n005064_Lee_Chung-yong,dataset/clean/test/082_n005064_Lee_Chung-yong/0005.jpg,dataset/attacks/error_generic/fgsm/eps_0_150/082_n005064_Lee_Chung-yong/0005_adv.png,0.15,0.128105
fgsm,0.15,False,-1,-1,82,n005064,Lee_Chung-yong,082_n005064_Lee_Chung-yong,dataset/clean/test/082_n005064_Lee_Chung-yong/0006.jpg,dataset/attacks/error_generic/fgsm/eps_0_150/082_n005064_Lee_Chung-yong/0006_adv.png,0.15,0.125606
fgsm,0.15,False,-1,-1,82,n005064,Lee_Chung-yong,082_n005064_Lee_Chung-yong,dataset/clean/test/082_n005064_Lee_Chung-yong/0007.jpg,dataset/attacks/error_generic/fgsm/eps_0_150/082_n005064_Lee_Chung-yong/0007_adv.png,0.15,0.133321
fgsm,0.15,False,-1,-1,82,n005064,Lee_Chung-yong,082_n005064_Lee_Chung-yong,dataset/clean/test/082_n005064_Lee_Chung-yong/0008.jpg,dataset/attacks/error_generic/fgsm/eps_0_150/082_n005064_Lee_Chung-yong/0008_adv.png,0.15,0.117575
fgsm,0.15,False,-1,-1,82,n005064,Lee_Chung-yong,082_n005064_Lee_Chung-yong,dataset/clean/test/082_n005064_Lee_Chung-yong/0009.jpg,dataset/attacks/error_generic/fgsm/eps_0_150/082_n005064_Lee_Chung-yong/0009_adv.png,0.15,0.137257
fgsm,0.15,False,-1,-1,83,n003556,Ilkka_Kanerva,083_n003556_Ilkka_Kanerva,dataset/clean/test/083_n003556_Ilkka_Kanerva/0000.jpg,dataset/attacks/error_generic/fgsm/eps_0_150/083_n003556_Ilkka_Kanerva/0000_adv.png,0.15,0.129796
fgsm,0.15,False,-1,-1,83,n003556,Ilkka_Kanerva,083_n003556_Ilkka_Kanerva,dataset/clean/test/083_n003556_Ilkka_Kanerva/0001.jpg,dataset/attacks/error_generic/fgsm/eps_0_150/083_n003556_Ilkka_Kanerva/0001_adv.png,0.15,0.139831
fgsm,0.15,False,-1,-1,83,n003556,Ilkka_Kanerva,083_n003556_Ilkka_Kanerva,dataset/clean/test/083_n003556_Ilkka_Kanerva/0002.jpg,dataset/attacks/error_generic/fgsm/eps_0_150/083_n003556_Ilkka_Kanerva/0002_adv.png,0.15,0.138403
fgsm,0.15,False,-1,-1,83,n003556,Ilkka_Kanerva,083_n003556_Ilkka_Kanerva,dataset/clean/test/083_n003556_Ilkka_Kanerva/0003.jpg,dataset/attacks/error_generic/fgsm/eps_0_150/083_n003556_Ilkka_Kanerva/0003_adv.png,0.15,0.133025
fgsm,0.15,False,-1,-1,83,n003556,Ilkka_Kanerva,083_n003556_Ilkka_Kanerva,dataset/clean/test/083_n003556_Ilkka_Kanerva/0004.jpg,dataset/attacks/error_generic/fgsm/eps_0_150/083_n003556_Ilkka_Kanerva/0004_adv.png,0.15,0.131849
fgsm,0.15,False,-1,-1,83,n003556,Ilkka_Kanerva,083_n003556_Ilkka_Kanerva,dataset/clean/test/083_n003556_Ilkka_Kanerva/0005.jpg,dataset/attacks/error_generic/fgsm/eps_0_150/083_n003556_Ilkka_Kanerva/0005_adv.png,0.15,0.140098
fgsm,0.15,False,-1,-1,83,n003556,Ilkka_Kanerva,083_n003556_Ilkka_Kanerva,dataset/clean/test/083_n003556_Ilkka_Kanerva/0006.jpg,dataset/attacks/error_generic/fgsm/eps_0_150/083_n003556_Ilkka_Kanerva/0006_adv.png,0.15,0.142439
fgsm,0.15,False,-1,-1,83,n003556,Ilkka_Kanerva,083_n003556_Ilkka_Kanerva,dataset/clean/test/083_n003556_Ilkka_Kanerva/0007.jpg,dataset/attacks/error_generic/fgsm/eps_0_150/083_n003556_Ilkka_Kanerva/0007_adv.png,0.15,0.137545
fgsm,0.15,False,-1,-1,83,n003556,Ilkka_Kanerva,083_n003556_Ilkka_Kanerva,dataset/clean/test/083_n003556_Ilkka_Kanerva/0008.jpg,dataset/attacks/error_generic/fgsm/eps_0_150/083_n003556_Ilkka_Kanerva/0008_adv.png,0.15,0.138605
fgsm,0.15,False,-1,-1,83,n003556,Ilkka_Kanerva,083_n003556_Ilkka_Kanerva,dataset/clean/test/083_n003556_Ilkka_Kanerva/0009.jpg,dataset/attacks/error_generic/fgsm/eps_0_150/083_n003556_Ilkka_Kanerva/0009_adv.png,0.15,0.128236
fgsm,0.15,False,-1,-1,84,n006590,No_Min-woo,084_n006590_No_Min-woo,dataset/clean/test/084_n006590_No_Min-woo/0000.jpg,dataset/attacks/error_generic/fgsm/eps_0_150/084_n006590_No_Min-woo/0000_adv.png,0.15,0.135919
fgsm,0.15,False,-1,-1,84,n006590,No_Min-woo,084_n006590_No_Min-woo,dataset/clean/test/084_n006590_No_Min-woo/0001.jpg,dataset/attacks/error_generic/fgsm/eps_0_150/084_n006590_No_Min-woo/0001_adv.png,0.15,0.136421
fgsm,0.15,False,-1,-1,84,n006590,No_Min-woo,084_n006590_No_Min-woo,dataset/clean/test/084_n006590_No_Min-woo/0002.jpg,dataset/attacks/error_generic/fgsm/eps_0_150/084_n006590_No_Min-woo/0002_adv.png,0.15,0.125933
fgsm,0.15,False,-1,-1,84,n006590,No_Min-woo,084_n006590_No_Min-woo,dataset/clean/test/084_n006590_No_Min-woo/0003.jpg,dataset/attacks/error_generic/fgsm/eps_0_150/084_n006590_No_Min-woo/0003_adv.png,0.15,0.139437
fgsm,0.15,False,-1,-1,84,n006590,No_Min-woo,084_n006590_No_Min-woo,dataset/clean/test/084_n006590_No_Min-woo/0004.jpg,dataset/attacks/error_generic/fgsm/eps_0_150/084_n006590_No_Min-woo/0004_adv.png,0.15,0.126843
fgsm,0.15,False,-1,-1,84,n006590,No_Min-woo,084_n006590_No_Min-woo,dataset/clean/test/084_n006590_No_Min-woo/0005.jpg,dataset/attacks/error_generic/fgsm/eps_0_150/084_n006590_No_Min-woo/0005_adv.png,0.15,0.130399
fgsm,0.15,False,-1,-1,84,n006590,No_Min-woo,084_n006590_No_Min-woo,dataset/clean/test/084_n006590_No_Min-woo/0006.jpg,dataset/attacks/error_generic/fgsm/eps_0_150/084_n006590_No_Min-woo/0006_adv.png,0.15,0.132662
fgsm,0.15,False,-1,-1,84,n006590,No_Min-woo,084_n006590_No_Min-woo,dataset/clean/test/084_n006590_No_Min-woo/0007.jpg,dataset/attacks/error_generic/fgsm/eps_0_150/084_n006590_No_Min-woo/0007_adv.png,0.15,0.129029
fgsm,0.15,False,-1,-1,84,n006590,No_Min-woo,084_n006590_No_Min-woo,dataset/clean/test/084_n006590_No_Min-woo/0008.jpg,dataset/attacks/error_generic/fgsm/eps_0_150/084_n006590_No_Min-woo/0008_adv.png,0.15,0.12897
fgsm,0.15,False,-1,-1,84,n006590,No_Min-woo,084_n006590_No_Min-woo,dataset/clean/test/084_n006590_No_Min-woo/0009.jpg,dataset/attacks/error_generic/fgsm/eps_0_150/084_n006590_No_Min-woo/0009_adv.png,0.15,0.129862
fgsm,0.15,False,-1,-1,85,n006976,Phil_Taylor,085_n006976_Phil_Taylor,dataset/clean/test/085_n006976_Phil_Taylor/0000.jpg,dataset/attacks/error_generic/fgsm/eps_0_150/085_n006976_Phil_Taylor/0000_adv.png,0.15,0.129729
fgsm,0.15,False,-1,-1,85,n006976,Phil_Taylor,085_n006976_Phil_Taylor,dataset/clean/test/085_n006976_Phil_Taylor/0001.jpg,dataset/attacks/error_generic/fgsm/eps_0_150/085_n006976_Phil_Taylor/0001_adv.png,0.15,0.136626
fgsm,0.15,False,-1,-1,85,n006976,Phil_Taylor,085_n006976_Phil_Taylor,dataset/clean/test/085_n006976_Phil_Taylor/0002.jpg,dataset/attacks/error_generic/fgsm/eps_0_150/085_n006976_Phil_Taylor/0002_adv.png,0.15,0.135647
fgsm,0.15,False,-1,-1,85,n006976,Phil_Taylor,085_n006976_Phil_Taylor,dataset/clean/test/085_n006976_Phil_Taylor/0003.jpg,dataset/attacks/error_generic/fgsm/eps_0_150/085_n006976_Phil_Taylor/0003_adv.png,0.15,0.101773
fgsm,0.15,False,-1,-1,85,n006976,Phil_Taylor,085_n006976_Phil_Taylor,dataset/clean/test/085_n006976_Phil_Taylor/0004.jpg,dataset/attacks/error_generic/fgsm/eps_0_150/085_n006976_Phil_Taylor/0004_adv.png,0.15,0.11587
fgsm,0.15,False,-1,-1,85,n006976,Phil_Taylor,085_n006976_Phil_Taylor,dataset/clean/test/085_n006976_Phil_Taylor/0005.jpg,dataset/attacks/error_generic/fgsm/eps_0_150/085_n006976_Phil_Taylor/0005_adv.png,0.15,0.142583
fgsm,0.15,False,-1,-1,85,n006976,Phil_Taylor,085_n006976_Phil_Taylor,dataset/clean/test/085_n006976_Phil_Taylor/0006.jpg,dataset/attacks/error_generic/fgsm/eps_0_150/085_n006976_Phil_Taylor/0006_adv.png,0.15,0.140149
fgsm,0.15,False,-1,-1,85,n006976,Phil_Taylor,085_n006976_Phil_Taylor,dataset/clean/test/085_n006976_Phil_Taylor/0007.jpg,dataset/attacks/error_generic/fgsm/eps_0_150/085_n006976_Phil_Taylor/0007_adv.png,0.15,0.117218
fgsm,0.15,False,-1,-1,85,n006976,Phil_Taylor,085_n006976_Phil_Taylor,dataset/clean/test/085_n006976_Phil_Taylor/0008.jpg,dataset/attacks/error_generic/fgsm/eps_0_150/085_n006976_Phil_Taylor/0008_adv.png,0.15,0.134931
